WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading training args
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]11383it [00:00, 108589.50it/s]36533it [00:00, 191009.03it/s]55798it [00:00, 158366.38it/s]78946it [00:00, 146945.30it/s]103997it [00:00, 176380.02it/s]123912it [00:00, 150095.39it/s]144217it [00:00, 164298.29it/s]
  0%|          | 0/144217 [00:00<?, ?it/s]  0%|          | 584/144217 [00:00<00:24, 5833.57it/s]  1%|          | 1619/144217 [00:00<00:16, 8488.11it/s]  2%|▏         | 3366/144217 [00:00<00:11, 12587.24it/s]  4%|▎         | 5194/144217 [00:00<00:09, 14833.10it/s]  5%|▍         | 7109/144217 [00:00<00:08, 16388.62it/s]  6%|▌         | 8748/144217 [00:00<00:08, 15307.98it/s]  7%|▋         | 10483/144217 [00:00<00:08, 15944.81it/s]  8%|▊         | 12089/144217 [00:00<00:08, 15389.63it/s] 10%|▉         | 13939/144217 [00:00<00:07, 16314.14it/s] 11%|█         | 15583/144217 [00:01<00:08, 16051.89it/s] 12%|█▏        | 17223/144217 [00:01<00:07, 16151.00it/s] 13%|█▎        | 18993/144217 [00:01<00:07, 16608.16it/s] 14%|█▍        | 20906/144217 [00:01<00:07, 17357.89it/s] 16%|█▌        | 22647/144217 [00:01<00:07, 16939.00it/s] 17%|█▋        | 24347/144217 [00:01<00:09, 12957.68it/s] 18%|█▊        | 26233/144217 [00:01<00:08, 14389.16it/s] 19%|█▉        | 28061/144217 [00:01<00:07, 15386.07it/s] 21%|██        | 29805/144217 [00:01<00:07, 15937.77it/s] 22%|██▏       | 31688/144217 [00:02<00:06, 16739.84it/s] 23%|██▎       | 33427/144217 [00:02<00:07, 15639.49it/s] 25%|██▍       | 35338/144217 [00:02<00:06, 16583.57it/s] 26%|██▌       | 37161/144217 [00:02<00:06, 17043.12it/s] 27%|██▋       | 38994/144217 [00:02<00:06, 17408.47it/s] 28%|██▊       | 40931/144217 [00:02<00:05, 17974.62it/s] 30%|██▉       | 42921/144217 [00:02<00:05, 18537.00it/s] 31%|███       | 44792/144217 [00:02<00:05, 18069.86it/s] 32%|███▏      | 46613/144217 [00:02<00:05, 17152.50it/s] 34%|███▎      | 48515/144217 [00:03<00:05, 17677.03it/s] 35%|███▍      | 50455/144217 [00:03<00:05, 18170.80it/s] 36%|███▋      | 52286/144217 [00:03<00:05, 17788.14it/s] 37%|███▋      | 54075/144217 [00:03<00:05, 17127.87it/s] 39%|███▊      | 55799/144217 [00:03<00:05, 16121.06it/s] 40%|███▉      | 57651/144217 [00:03<00:05, 16782.37it/s] 41%|████▏     | 59607/144217 [00:03<00:04, 17561.99it/s] 43%|████▎     | 61556/144217 [00:03<00:04, 18115.87it/s] 44%|████▍     | 63454/144217 [00:03<00:04, 18365.13it/s] 45%|████▌     | 65367/144217 [00:03<00:04, 18587.40it/s] 47%|████▋     | 67242/144217 [00:04<00:04, 18635.01it/s] 48%|████▊     | 69124/144217 [00:04<00:04, 18688.12it/s] 49%|████▉     | 70997/144217 [00:04<00:04, 17562.82it/s] 50%|█████     | 72770/144217 [00:04<00:05, 12191.48it/s] 52%|█████▏    | 74457/144217 [00:04<00:05, 13221.33it/s] 53%|█████▎    | 76251/144217 [00:04<00:04, 14348.26it/s] 54%|█████▍    | 77853/144217 [00:04<00:04, 14402.95it/s] 55%|█████▌    | 79712/144217 [00:04<00:04, 15497.99it/s] 56%|█████▋    | 81361/144217 [00:05<00:04, 15441.16it/s] 58%|█████▊    | 82974/144217 [00:05<00:03, 15444.46it/s] 59%|█████▊    | 84567/144217 [00:05<00:04, 14823.93it/s] 60%|█████▉    | 86343/144217 [00:05<00:03, 15633.08it/s] 61%|██████    | 88243/144217 [00:05<00:03, 16581.77it/s] 63%|██████▎   | 90143/144217 [00:05<00:03, 17275.31it/s] 64%|██████▎   | 91894/144217 [00:05<00:03, 16920.06it/s] 65%|██████▍   | 93604/144217 [00:05<00:03, 16858.29it/s] 66%|██████▌   | 95323/144217 [00:05<00:02, 16951.63it/s] 67%|██████▋   | 97103/144217 [00:05<00:02, 17199.74it/s] 69%|██████▊   | 99023/144217 [00:06<00:02, 17789.61it/s] 70%|██████▉   | 100904/144217 [00:06<00:02, 18091.95it/s] 71%|███████▏  | 102798/144217 [00:06<00:02, 18342.95it/s] 73%|███████▎  | 104636/144217 [00:06<00:02, 17166.79it/s] 74%|███████▍  | 106370/144217 [00:06<00:02, 16637.84it/s] 75%|███████▌  | 108254/144217 [00:06<00:02, 17259.05it/s] 76%|███████▋  | 110187/144217 [00:06<00:01, 17852.96it/s] 78%|███████▊  | 112144/144217 [00:06<00:01, 18352.39it/s] 79%|███████▉  | 114088/144217 [00:06<00:01, 18670.13it/s] 80%|████████  | 115963/144217 [00:07<00:01, 18686.35it/s] 82%|████████▏ | 117847/144217 [00:07<00:01, 18729.45it/s] 83%|████████▎ | 119724/144217 [00:07<00:01, 17914.72it/s] 84%|████████▍ | 121526/144217 [00:07<00:01, 17840.86it/s] 86%|████████▌ | 123317/144217 [00:07<00:01, 16549.13it/s] 87%|████████▋ | 124993/144217 [00:07<00:01, 16129.40it/s] 88%|████████▊ | 126621/144217 [00:07<00:01, 16135.13it/s] 89%|████████▉ | 128263/144217 [00:07<00:00, 16212.80it/s] 90%|█████████ | 130007/144217 [00:07<00:00, 16563.24it/s] 91%|█████████▏| 131670/144217 [00:08<00:01, 11381.05it/s] 92%|█████████▏| 133267/144217 [00:08<00:00, 12401.79it/s] 94%|█████████▎| 135037/144217 [00:08<00:00, 13679.10it/s] 95%|█████████▍| 136590/144217 [00:08<00:00, 14151.63it/s] 96%|█████████▌| 138273/144217 [00:08<00:00, 14868.29it/s] 97%|█████████▋| 140063/144217 [00:08<00:00, 15707.07it/s] 98%|█████████▊| 141925/144217 [00:08<00:00, 16531.78it/s]100%|█████████▉| 143639/144217 [00:08<00:00, 16705.77it/s]100%|██████████| 144217/144217 [00:08<00:00, 16260.64it/s]
Validating SMILES
Test size = 144,217
Predicting with an ensemble of 1 models
  0%|          | 0/1 [00:00<?, ?it/s]Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.1.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.1.W_i.weight".
Loading pretrained parameter "encoder.encoder.1.W_h.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.bias".
Loading pretrained parameter "encoder.ft_layers.0.ft_layer.weight".
Loading pretrained parameter "encoder.ft_layers.0.ft_layer.bias".
Loading pretrained parameter "encoder.ft_layers.1.ft_layer.weight".
Loading pretrained parameter "encoder.ft_layers.1.ft_layer.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda

  0%|          | 0/564 [00:00<?, ?it/s][A
 22%|██▏       | 122/564 [00:20<01:02,  7.03it/s][A
 22%|██▏       | 123/564 [00:20<01:06,  6.61it/s][A
 22%|██▏       | 124/564 [00:20<01:06,  6.59it/s][A
 22%|██▏       | 125/564 [00:20<01:16,  5.73it/s][A
 22%|██▏       | 126/564 [00:20<01:10,  6.17it/s][A
 23%|██▎       | 127/564 [00:20<01:09,  6.26it/s][A
 23%|██▎       | 128/564 [00:21<01:38,  4.45it/s][A
 23%|██▎       | 129/564 [00:21<01:24,  5.14it/s][A
 23%|██▎       | 130/564 [00:21<01:27,  4.95it/s][A
 23%|██▎       | 131/564 [00:21<01:25,  5.04it/s][A
 23%|██▎       | 132/564 [00:22<01:51,  3.86it/s][A
 24%|██▎       | 133/564 [00:22<01:35,  4.52it/s][A
 24%|██▍       | 134/564 [00:22<01:25,  5.01it/s][A
 24%|██▍       | 135/564 [00:22<01:15,  5.71it/s][A
 24%|██▍       | 136/564 [00:22<01:09,  6.20it/s][A
 24%|██▍       | 137/564 [00:22<01:08,  6.20it/s][A
 24%|██▍       | 138/564 [00:23<01:05,  6.51it/s][A
 25%|██▍       | 139/564 [00:23<01:34,  4.52it/s][A
 25%|██▍       | 140/564 [00:23<01:19,  5.32it/s][A
 25%|██▌       | 141/564 [00:23<01:12,  5.86it/s][A
 25%|██▌       | 142/564 [00:23<01:11,  5.86it/s][A
 25%|██▌       | 143/564 [00:24<01:05,  6.41it/s][A
 26%|██▌       | 144/564 [00:24<01:04,  6.53it/s][A
 26%|██▌       | 145/564 [00:24<00:59,  7.07it/s][A
 26%|██▌       | 146/564 [00:24<01:01,  6.80it/s][A
 26%|██▌       | 147/564 [00:24<01:00,  6.84it/s][A
 26%|██▌       | 148/564 [00:24<01:01,  6.72it/s][A
 26%|██▋       | 149/564 [00:24<01:02,  6.64it/s][A
 27%|██▋       | 150/564 [00:25<01:00,  6.88it/s][A
 27%|██▋       | 151/564 [00:25<00:59,  6.91it/s][A
 27%|██▋       | 152/564 [00:25<01:11,  5.76it/s][A
 27%|██▋       | 153/564 [00:25<01:08,  5.97it/s][A
 27%|██▋       | 154/564 [00:25<01:05,  6.26it/s][A
 27%|██▋       | 155/564 [00:25<01:01,  6.60it/s][A
 28%|██▊       | 156/564 [00:25<00:57,  7.05it/s][A
 28%|██▊       | 157/564 [00:26<00:56,  7.25it/s][A
 28%|██▊       | 158/564 [00:26<00:52,  7.67it/s][A
 28%|██▊       | 159/564 [00:26<00:49,  8.21it/s][A
 28%|██▊       | 160/564 [00:26<01:11,  5.64it/s][A
 29%|██▊       | 162/564 [00:26<00:59,  6.71it/s][A
 29%|██▉       | 163/564 [00:27<00:58,  6.80it/s][A
 29%|██▉       | 164/564 [00:27<01:04,  6.18it/s][A
 29%|██▉       | 165/564 [00:27<01:29,  4.47it/s][A
 29%|██▉       | 166/564 [00:27<01:18,  5.07it/s][A
 30%|██▉       | 167/564 [00:27<01:10,  5.62it/s][A
 30%|██▉       | 168/564 [00:27<01:03,  6.27it/s][A
 30%|██▉       | 169/564 [00:28<00:57,  6.85it/s][A
 30%|███       | 170/564 [00:28<00:58,  6.75it/s][A
 30%|███       | 171/564 [00:28<01:00,  6.54it/s][A
 30%|███       | 172/564 [00:28<00:59,  6.63it/s][A
 31%|███       | 173/564 [00:28<00:55,  6.99it/s][A
 31%|███       | 174/564 [00:28<00:55,  6.98it/s][A
 31%|███       | 175/564 [00:29<02:05,  3.09it/s][A
 31%|███       | 176/564 [00:29<01:40,  3.85it/s][A
 31%|███▏      | 177/564 [00:29<01:28,  4.36it/s][A
 32%|███▏      | 178/564 [00:29<01:14,  5.17it/s][A
 32%|███▏      | 179/564 [00:30<01:04,  5.97it/s][A
 32%|███▏      | 180/564 [00:30<00:58,  6.59it/s][A
 32%|███▏      | 182/564 [00:30<00:50,  7.57it/s][A
 32%|███▏      | 183/564 [00:30<00:48,  7.90it/s][A
 33%|███▎      | 184/564 [00:30<00:48,  7.91it/s][A
 33%|███▎      | 185/564 [00:30<00:47,  8.03it/s][A
 33%|███▎      | 186/564 [00:30<00:47,  7.88it/s][A
 33%|███▎      | 187/564 [00:30<00:48,  7.83it/s][A
 33%|███▎      | 188/564 [00:31<01:10,  5.33it/s][A
 34%|███▎      | 189/564 [00:31<01:02,  6.03it/s][A
 34%|███▎      | 190/564 [00:31<00:55,  6.71it/s][A
 34%|███▍      | 192/564 [00:31<00:47,  7.75it/s][A
 34%|███▍      | 193/564 [00:31<00:48,  7.58it/s][A
 34%|███▍      | 194/564 [00:32<00:45,  8.04it/s][A
 35%|███▍      | 195/564 [00:32<00:43,  8.45it/s][A
 35%|███▍      | 196/564 [00:32<00:47,  7.69it/s][A
 35%|███▍      | 197/564 [00:32<01:07,  5.42it/s][A
 35%|███▌      | 198/564 [00:32<00:58,  6.23it/s][A
 35%|███▌      | 199/564 [00:32<00:59,  6.09it/s][A
 35%|███▌      | 200/564 [00:32<00:52,  6.88it/s][A
 36%|███▌      | 201/564 [00:33<00:48,  7.48it/s][A
 36%|███▌      | 202/564 [00:33<00:56,  6.36it/s][A
 36%|███▌      | 203/564 [00:33<01:27,  4.11it/s][A
 36%|███▌      | 204/564 [00:34<01:30,  3.98it/s][A
 36%|███▋      | 205/564 [00:34<01:19,  4.53it/s][A
 37%|███▋      | 206/564 [00:34<01:11,  4.99it/s][A
 37%|███▋      | 207/564 [00:34<01:02,  5.72it/s][A
 37%|███▋      | 208/564 [00:34<00:55,  6.47it/s][A
 37%|███▋      | 209/564 [00:34<00:49,  7.17it/s][A
 37%|███▋      | 210/564 [00:34<00:52,  6.78it/s][A
 37%|███▋      | 211/564 [00:34<00:47,  7.38it/s][A
 38%|███▊      | 212/564 [00:35<01:17,  4.57it/s][A
 38%|███▊      | 213/564 [00:35<01:06,  5.30it/s][A
 38%|███▊      | 214/564 [00:35<01:03,  5.49it/s][A
 38%|███▊      | 215/564 [00:35<00:55,  6.31it/s][A
 38%|███▊      | 216/564 [00:35<00:49,  7.01it/s][A
 38%|███▊      | 217/564 [00:35<00:53,  6.48it/s][A
 39%|███▊      | 218/564 [00:36<00:48,  7.17it/s][A
 39%|███▉      | 219/564 [00:36<00:49,  6.96it/s][A
 39%|███▉      | 220/564 [00:36<00:46,  7.40it/s][A
 39%|███▉      | 221/564 [00:36<01:13,  4.66it/s][A
 39%|███▉      | 222/564 [00:36<01:02,  5.47it/s][A
 40%|███▉      | 223/564 [00:37<01:01,  5.58it/s][A
 40%|███▉      | 224/564 [00:37<00:55,  6.11it/s][A
 40%|███▉      | 225/564 [00:37<00:53,  6.35it/s][A
 40%|████      | 226/564 [00:37<00:48,  6.98it/s][A
 40%|████      | 227/564 [00:37<00:45,  7.44it/s][A
 40%|████      | 228/564 [00:37<00:43,  7.79it/s][A
 41%|████      | 229/564 [00:37<00:56,  5.93it/s][A
 41%|████      | 230/564 [00:38<00:50,  6.65it/s][A
 41%|████      | 231/564 [00:38<00:48,  6.92it/s][A
 41%|████      | 232/564 [00:38<00:46,  7.09it/s][A
 41%|████▏     | 233/564 [00:38<00:44,  7.46it/s][A
 41%|████▏     | 234/564 [00:38<00:44,  7.48it/s][A
 42%|████▏     | 235/564 [00:38<00:43,  7.52it/s][A
 42%|████▏     | 236/564 [00:38<00:40,  8.06it/s][A
 42%|████▏     | 237/564 [00:38<00:38,  8.41it/s][A
 42%|████▏     | 238/564 [00:39<00:43,  7.47it/s][A
 42%|████▏     | 239/564 [00:39<00:41,  7.90it/s][A
 43%|████▎     | 240/564 [00:39<01:09,  4.67it/s][A
 43%|████▎     | 241/564 [00:39<01:00,  5.36it/s][A
 43%|████▎     | 242/564 [00:39<00:58,  5.51it/s][A
 43%|████▎     | 243/564 [00:39<00:52,  6.06it/s][A
 43%|████▎     | 244/564 [00:40<00:51,  6.23it/s][A
 43%|████▎     | 245/564 [00:40<00:48,  6.54it/s][A
 44%|████▎     | 246/564 [00:40<00:49,  6.49it/s][A
 44%|████▍     | 247/564 [00:40<01:11,  4.41it/s][A
 44%|████▍     | 248/564 [00:40<01:00,  5.19it/s][A
 44%|████▍     | 249/564 [00:41<01:04,  4.87it/s][A
 44%|████▍     | 250/564 [00:41<00:55,  5.65it/s][A
 45%|████▍     | 251/564 [00:41<00:50,  6.22it/s][A
 45%|████▍     | 252/564 [00:41<00:44,  6.95it/s][A
 45%|████▍     | 253/564 [00:41<00:45,  6.91it/s][A
 45%|████▌     | 254/564 [00:41<01:00,  5.14it/s][A
 45%|████▌     | 255/564 [00:42<01:04,  4.82it/s][A
 45%|████▌     | 256/564 [00:42<00:57,  5.40it/s][A
 46%|████▌     | 257/564 [00:42<00:57,  5.32it/s][A
 46%|████▌     | 258/564 [00:42<00:51,  5.93it/s][A
 46%|████▌     | 259/564 [00:42<00:49,  6.21it/s][A
 46%|████▌     | 260/564 [00:42<00:45,  6.65it/s][A
 46%|████▋     | 261/564 [00:43<00:46,  6.50it/s][A
 46%|████▋     | 262/564 [00:43<00:43,  6.97it/s][A
 47%|████▋     | 263/564 [00:43<00:40,  7.43it/s][A
 47%|████▋     | 264/564 [00:43<01:03,  4.71it/s][A
 47%|████▋     | 265/564 [00:43<00:54,  5.53it/s][A
 47%|████▋     | 266/564 [00:43<00:52,  5.72it/s][A
 47%|████▋     | 267/564 [00:44<00:47,  6.24it/s][A
 48%|████▊     | 268/564 [00:44<00:47,  6.29it/s][A
 48%|████▊     | 269/564 [00:44<00:45,  6.45it/s][A
 48%|████▊     | 270/564 [00:44<00:50,  5.86it/s][A
 48%|████▊     | 271/564 [00:44<01:02,  4.67it/s][A
 48%|████▊     | 272/564 [00:45<00:54,  5.34it/s][A
 48%|████▊     | 273/564 [00:45<00:52,  5.59it/s][A
 49%|████▊     | 274/564 [00:45<00:46,  6.26it/s][A
 49%|████▉     | 275/564 [00:45<00:52,  5.48it/s][A
 49%|████▉     | 276/564 [00:45<00:53,  5.40it/s][A
 49%|████▉     | 277/564 [00:45<00:48,  5.86it/s][A
 49%|████▉     | 278/564 [00:46<00:46,  6.18it/s][A
 49%|████▉     | 279/564 [00:46<00:41,  6.85it/s][A
 50%|████▉     | 280/564 [00:46<00:38,  7.47it/s][A
 50%|████▉     | 281/564 [00:46<00:39,  7.24it/s][A
 50%|█████     | 282/564 [00:46<00:37,  7.47it/s][A
 50%|█████     | 283/564 [00:46<00:43,  6.52it/s][A
 50%|█████     | 284/564 [00:46<00:39,  7.01it/s][A
 51%|█████     | 285/564 [00:47<00:40,  6.83it/s][A
 51%|█████     | 286/564 [00:47<00:38,  7.27it/s][A
 51%|█████     | 287/564 [00:47<00:41,  6.62it/s][A
 51%|█████     | 288/564 [00:47<00:57,  4.81it/s][A
 51%|█████     | 289/564 [00:47<00:49,  5.56it/s][A
 51%|█████▏    | 290/564 [00:47<00:45,  6.08it/s][A
 52%|█████▏    | 291/564 [00:48<00:41,  6.63it/s][A
 52%|█████▏    | 292/564 [00:48<00:38,  7.01it/s][A
 52%|█████▏    | 293/564 [00:48<00:35,  7.66it/s][A
 52%|█████▏    | 294/564 [00:48<00:35,  7.61it/s][A
 52%|█████▏    | 295/564 [00:48<00:33,  8.10it/s][A
 52%|█████▏    | 296/564 [00:48<00:33,  7.95it/s][A
 53%|█████▎    | 297/564 [00:48<00:55,  4.84it/s][A
 53%|█████▎    | 298/564 [00:49<00:47,  5.59it/s][A
 53%|█████▎    | 299/564 [00:49<00:50,  5.25it/s][A
 53%|█████▎    | 300/564 [00:49<00:44,  5.97it/s][A
 53%|█████▎    | 301/564 [00:49<00:42,  6.16it/s][A
 54%|█████▎    | 302/564 [00:49<00:37,  6.94it/s][A
 54%|█████▎    | 303/564 [00:49<00:34,  7.60it/s][A
 54%|█████▍    | 304/564 [00:49<00:38,  6.77it/s][A
 54%|█████▍    | 305/564 [00:50<00:46,  5.51it/s][A
 54%|█████▍    | 306/564 [00:50<00:54,  4.76it/s][A
 54%|█████▍    | 307/564 [00:50<00:48,  5.33it/s][A
 55%|█████▍    | 308/564 [00:50<00:45,  5.62it/s][A
 55%|█████▍    | 309/564 [00:50<00:41,  6.19it/s][A
 55%|█████▍    | 310/564 [00:51<00:37,  6.72it/s][A
 55%|█████▌    | 311/564 [00:51<00:36,  6.85it/s][A
 55%|█████▌    | 312/564 [00:51<00:56,  4.42it/s][A
 55%|█████▌    | 313/564 [00:51<00:48,  5.14it/s][A
 56%|█████▌    | 314/564 [00:51<00:46,  5.42it/s][A
 56%|█████▌    | 315/564 [00:52<00:41,  6.06it/s][A
 56%|█████▌    | 316/564 [00:52<00:39,  6.30it/s][A
 56%|█████▌    | 317/564 [00:52<00:36,  6.81it/s][A
 56%|█████▋    | 318/564 [00:52<00:33,  7.24it/s][A
 57%|█████▋    | 319/564 [00:52<00:32,  7.59it/s][A
 57%|█████▋    | 320/564 [00:52<00:31,  7.79it/s][A
 57%|█████▋    | 321/564 [00:52<00:31,  7.63it/s][A
 57%|█████▋    | 322/564 [00:52<00:33,  7.22it/s][A
 57%|█████▋    | 323/564 [00:53<00:50,  4.77it/s][A
 57%|█████▋    | 324/564 [00:53<00:43,  5.50it/s][A
 58%|█████▊    | 325/564 [00:53<00:49,  4.84it/s][A
 58%|█████▊    | 326/564 [00:53<00:43,  5.49it/s][A
 58%|█████▊    | 327/564 [00:53<00:39,  5.99it/s][A
 58%|█████▊    | 328/564 [00:54<00:36,  6.53it/s][A
 58%|█████▊    | 329/564 [00:54<00:32,  7.18it/s][A
 59%|█████▊    | 330/564 [00:54<00:32,  7.16it/s][A
 59%|█████▊    | 331/564 [00:54<00:30,  7.57it/s][A
 59%|█████▉    | 332/564 [00:54<00:32,  7.04it/s][A
 59%|█████▉    | 333/564 [00:54<00:41,  5.58it/s][A
 59%|█████▉    | 334/564 [00:54<00:37,  6.17it/s][A
 59%|█████▉    | 335/564 [00:55<00:39,  5.76it/s][A
 60%|█████▉    | 336/564 [00:55<00:36,  6.30it/s][A
 60%|█████▉    | 337/564 [00:55<00:33,  6.82it/s][A
 60%|█████▉    | 338/564 [00:55<00:30,  7.37it/s][A
 60%|██████    | 339/564 [00:55<00:29,  7.75it/s][A
 60%|██████    | 340/564 [00:56<00:47,  4.69it/s][A
 60%|██████    | 341/564 [00:56<00:40,  5.45it/s][A
 61%|██████    | 342/564 [00:56<00:40,  5.46it/s][A
 61%|██████    | 343/564 [00:56<00:37,  5.82it/s][A
 61%|██████    | 344/564 [00:56<00:36,  6.10it/s][A
 61%|██████    | 345/564 [00:56<00:33,  6.48it/s][A
 61%|██████▏   | 346/564 [00:56<00:31,  6.88it/s][A
 62%|██████▏   | 347/564 [00:57<00:29,  7.32it/s][A
 62%|██████▏   | 348/564 [00:57<00:32,  6.71it/s][A
 62%|██████▏   | 349/564 [00:57<00:43,  4.96it/s][A
 62%|██████▏   | 350/564 [00:57<00:37,  5.71it/s][A
 62%|██████▏   | 351/564 [00:57<00:35,  6.07it/s][A
 62%|██████▏   | 352/564 [00:57<00:31,  6.81it/s][A
 63%|██████▎   | 353/564 [00:58<00:31,  6.80it/s][A
 63%|██████▎   | 354/564 [00:58<00:29,  7.09it/s][A
 63%|██████▎   | 355/564 [00:58<00:27,  7.48it/s][A
 63%|██████▎   | 356/564 [00:58<00:31,  6.62it/s][A
 63%|██████▎   | 357/564 [00:58<00:29,  7.13it/s][A
 63%|██████▎   | 358/564 [00:58<00:30,  6.81it/s][A
 64%|██████▎   | 359/564 [00:58<00:28,  7.26it/s][A
 64%|██████▍   | 360/564 [00:59<00:29,  6.95it/s][A
 64%|██████▍   | 361/564 [00:59<00:30,  6.74it/s][A
 64%|██████▍   | 362/564 [00:59<00:43,  4.63it/s][A
 64%|██████▍   | 363/564 [00:59<00:37,  5.30it/s][A
 65%|██████▍   | 364/564 [00:59<00:34,  5.73it/s][A
 65%|██████▍   | 365/564 [00:59<00:31,  6.34it/s][A
 65%|██████▍   | 366/564 [01:00<00:30,  6.48it/s][A
 65%|██████▌   | 367/564 [01:00<00:29,  6.57it/s][A
 65%|██████▌   | 368/564 [01:00<00:28,  6.79it/s][A
 65%|██████▌   | 369/564 [01:00<00:26,  7.36it/s][A
 66%|██████▌   | 370/564 [01:00<00:25,  7.57it/s][A
 66%|██████▌   | 371/564 [01:00<00:23,  8.10it/s][A
 66%|██████▌   | 372/564 [01:00<00:29,  6.55it/s][A
 66%|██████▌   | 373/564 [01:01<00:33,  5.67it/s][A
 66%|██████▋   | 374/564 [01:01<00:30,  6.31it/s][A
 66%|██████▋   | 375/564 [01:01<00:50,  3.78it/s][A
 67%|██████▋   | 376/564 [01:01<00:41,  4.51it/s][A
 67%|██████▋   | 377/564 [01:02<00:38,  4.88it/s][A
 67%|██████▋   | 378/564 [01:02<00:33,  5.55it/s][A
 67%|██████▋   | 379/564 [01:02<00:29,  6.19it/s][A
 67%|██████▋   | 380/564 [01:02<00:27,  6.79it/s][A
 68%|██████▊   | 381/564 [01:02<00:25,  7.13it/s][A
 68%|██████▊   | 382/564 [01:02<00:26,  6.90it/s][A
 68%|██████▊   | 383/564 [01:02<00:28,  6.38it/s][A
 68%|██████▊   | 384/564 [01:02<00:25,  6.97it/s][A
 68%|██████▊   | 385/564 [01:03<00:26,  6.71it/s][A
 68%|██████▊   | 386/564 [01:03<00:36,  4.86it/s][A
 69%|██████▊   | 387/564 [01:03<00:31,  5.63it/s][A
 69%|██████▉   | 388/564 [01:03<00:28,  6.12it/s][A
 69%|██████▉   | 389/564 [01:03<00:27,  6.26it/s][A
 69%|██████▉   | 390/564 [01:04<00:26,  6.52it/s][A
 69%|██████▉   | 391/564 [01:04<00:25,  6.76it/s][A
 70%|██████▉   | 392/564 [01:04<00:27,  6.32it/s][A
 70%|██████▉   | 393/564 [01:04<00:24,  6.86it/s][A
 70%|██████▉   | 394/564 [01:04<00:25,  6.60it/s][A
 70%|███████   | 395/564 [01:04<00:23,  7.24it/s][A
 70%|███████   | 396/564 [01:04<00:21,  7.67it/s][A
 70%|███████   | 397/564 [01:04<00:22,  7.40it/s][A
 71%|███████   | 398/564 [01:05<00:23,  7.14it/s][A
 71%|███████   | 399/564 [01:05<00:24,  6.83it/s][A
 71%|███████   | 400/564 [01:05<00:26,  6.18it/s][A
 71%|███████   | 401/564 [01:05<00:24,  6.70it/s][A
 71%|███████▏  | 402/564 [01:05<00:27,  5.85it/s][A
 71%|███████▏  | 403/564 [01:06<00:36,  4.42it/s][A
 72%|███████▏  | 404/564 [01:06<00:31,  5.12it/s][A
 72%|███████▏  | 405/564 [01:06<00:27,  5.84it/s][A
 72%|███████▏  | 406/564 [01:06<00:26,  5.96it/s][A
 72%|███████▏  | 407/564 [01:06<00:24,  6.39it/s][A
 72%|███████▏  | 408/564 [01:06<00:22,  7.03it/s][A
 73%|███████▎  | 409/564 [01:07<00:23,  6.51it/s][A
 73%|███████▎  | 410/564 [01:07<00:31,  4.97it/s][A
 73%|███████▎  | 411/564 [01:07<00:26,  5.75it/s][A
 73%|███████▎  | 412/564 [01:07<00:23,  6.48it/s][A
 73%|███████▎  | 413/564 [01:07<00:21,  7.10it/s][A
 73%|███████▎  | 414/564 [01:07<00:20,  7.44it/s][A
 74%|███████▎  | 415/564 [01:07<00:21,  7.03it/s][A
 74%|███████▍  | 416/564 [01:08<00:19,  7.62it/s][A
 74%|███████▍  | 417/564 [01:08<00:20,  7.22it/s][A
 74%|███████▍  | 418/564 [01:08<00:30,  4.78it/s][A
 74%|███████▍  | 419/564 [01:08<00:26,  5.57it/s][A
 74%|███████▍  | 420/564 [01:08<00:25,  5.70it/s][A
 75%|███████▍  | 421/564 [01:08<00:22,  6.34it/s][A
 75%|███████▍  | 422/564 [01:09<00:21,  6.52it/s][A
 75%|███████▌  | 423/564 [01:09<00:21,  6.44it/s][A
 75%|███████▌  | 424/564 [01:09<00:22,  6.17it/s][A
 75%|███████▌  | 425/564 [01:09<00:20,  6.71it/s][A
 76%|███████▌  | 426/564 [01:09<00:19,  7.14it/s][A
 76%|███████▌  | 427/564 [01:09<00:19,  7.08it/s][A
 76%|███████▌  | 428/564 [01:10<00:21,  6.29it/s][A
 76%|███████▌  | 429/564 [01:10<00:19,  6.90it/s][A
 76%|███████▌  | 430/564 [01:10<00:19,  6.97it/s][A
 76%|███████▋  | 431/564 [01:10<00:27,  4.92it/s][A
